Cryptocurrency,Date,Price
Bitcoin,26/06/2019,13016.23174420000
Bitcoin,27/06/2019,11182.80628550000
Bitcoin,28/06/2019,12407.33199800000
Bitcoin,29/06/2019,11959.37097640000
Bitcoin,30/06/2019,10817.15559810000
Bitcoin,01/07/2019,10583.13451950000
Bitcoin,02/07/2019,10801.67792380000
Bitcoin,03/07/2019,11961.26934120000
Bitcoin,04/07/2019,11215.43754830000
Bitcoin,05/07/2019,10978.45995180000
Bitcoin,06/07/2019,11208.55084540000
Bitcoin,07/07/2019,11450.84675530000
Bitcoin,08/07/2019,12285.95821700000
Bitcoin,09/07/2019,12573.81294070000
Bitcoin,10/07/2019,12156.51263130000
Bitcoin,11/07/2019,11358.66175200000
Bitcoin,12/07/2019,11815.98668670000
Bitcoin,13/07/2019,11392.37933570000
Bitcoin,14/07/2019,10256.05827560000
Bitcoin,15/07/2019,10895.08938740000
Bitcoin,16/07/2019,9477.64204235000
Bitcoin,17/07/2019,9693.80272448000
Bitcoin,18/07/2019,10666.48284910000
Bitcoin,19/07/2019,10530.73262640000
Bitcoin,20/07/2019,10767.13952260000
Bitcoin,21/07/2019,10599.10539650000
Bitcoin,22/07/2019,10343.10616840000
Bitcoin,23/07/2019,9900.76801058000
Bitcoin,24/07/2019,9811.92618837000
Bitcoin,25/07/2019,9911.84226491000
Bitcoin,26/07/2019,9870.30353766000
Bitcoin,27/07/2019,9477.67767811000
Bitcoin,28/07/2019,9552.86043541000
Bitcoin,29/07/2019,9519.14591371000
Bitcoin,30/07/2019,9607.42368665000
Bitcoin,31/07/2019,10085.62774910000
Bitcoin,01/08/2019,10399.66942290000
Bitcoin,02/08/2019,10518.17467720000
Bitcoin,03/08/2019,10821.72651030000
Bitcoin,04/08/2019,10970.18421570000
Bitcoin,05/08/2019,11805.65372530000
Bitcoin,06/08/2019,11478.16934610000
Bitcoin,07/08/2019,11941.96834060000
Bitcoin,08/08/2019,11966.40740500000
Bitcoin,09/08/2019,11862.93676000000
Bitcoin,10/08/2019,11354.02421770000
Bitcoin,11/08/2019,11523.57937840000
Bitcoin,12/08/2019,11382.61595620000
Bitcoin,13/08/2019,10895.83043580000
Bitcoin,14/08/2019,10051.70393130000
Bitcoin,15/08/2019,10311.54542900000
Bitcoin,16/08/2019,10374.33934710000
Bitcoin,17/08/2019,10231.74384540000
Bitcoin,18/08/2019,10345.81037950000
Bitcoin,19/08/2019,10916.05387020000
Bitcoin,20/08/2019,10763.23263040000
Bitcoin,21/08/2019,10138.04935500000
Bitcoin,22/08/2019,10131.05610210000
Bitcoin,23/08/2019,10407.96532900000
Bitcoin,24/08/2019,10159.96053850000
Bitcoin,25/08/2019,10138.51766500000
Bitcoin,26/08/2019,10370.82016050000
Bitcoin,27/08/2019,10185.49989970000
Bitcoin,28/08/2019,9754.42327325000
Bitcoin,29/08/2019,9510.20054413000
Bitcoin,30/08/2019,9598.17364826000
Bitcoin,31/08/2019,9630.66384768000
Bitcoin,01/09/2019,9757.97031807000
Bitcoin,02/09/2019,10346.76079270000
Bitcoin,03/09/2019,10623.54011720000
Bitcoin,04/09/2019,10594.49335360000
Bitcoin,05/09/2019,10575.53328400000
Bitcoin,06/09/2019,10353.30255920000
Bitcoin,07/09/2019,10517.25478400000
Bitcoin,08/09/2019,10441.27597900000
Bitcoin,09/09/2019,10334.97416280000
Bitcoin,10/09/2019,10115.97579130000
Bitcoin,11/09/2019,10178.37188930000
Bitcoin,12/09/2019,10410.12680310000
Bitcoin,13/09/2019,10360.54727730000
Bitcoin,14/09/2019,10358.04916210000
Bitcoin,15/09/2019,10347.71290740000
Bitcoin,16/09/2019,10276.79356490000
Bitcoin,17/09/2019,10241.27215450000
Bitcoin,18/09/2019,10198.24840720000
Bitcoin,19/09/2019,10266.41496940000
Bitcoin,20/09/2019,10181.64130940000
Bitcoin,21/09/2019,10019.71691010000
Bitcoin,22/09/2019,10070.39210640000
Bitcoin,23/09/2019,9729.32376435000
Bitcoin,24/09/2019,8620.56642733000
Bitcoin,25/09/2019,8486.99297206000
Bitcoin,26/09/2019,8118.96756783000
Bitcoin,27/09/2019,8251.84555744000
Bitcoin,28/09/2019,8245.91515478000
Bitcoin,29/09/2019,8104.18567564000
Bitcoin,30/09/2019,8293.86774062000
Bitcoin,01/10/2019,8343.27668140000
Bitcoin,02/10/2019,8393.04164486000
Bitcoin,03/10/2019,8259.99197863000
Bitcoin,04/10/2019,8205.93924121000
Bitcoin,05/10/2019,8151.50052921000
Bitcoin,06/10/2019,7988.15595888000
Bitcoin,07/10/2019,8245.62293300000
Bitcoin,08/10/2019,8228.78315280000
Bitcoin,09/10/2019,8595.73981722000
Bitcoin,10/10/2019,8586.47342543000
Bitcoin,11/10/2019,8321.75671178000
Bitcoin,12/10/2019,8336.55527417000
Bitcoin,13/10/2019,8321.00574668000
Bitcoin,14/10/2019,8374.68644670000
Bitcoin,15/10/2019,8205.36931588000
Bitcoin,16/10/2019,8047.52686305000
Bitcoin,17/10/2019,8103.91137325000
Bitcoin,18/10/2019,7973.20744597000
Bitcoin,19/10/2019,7988.56044241000
Bitcoin,20/10/2019,8222.07826034000
Bitcoin,21/10/2019,8243.72113905000
Bitcoin,22/10/2019,8078.20332194000
Bitcoin,23/10/2019,7514.67201276000
Bitcoin,24/10/2019,7493.48873154000
Bitcoin,25/10/2019,8660.70063696000
Bitcoin,26/10/2019,9244.97220867000
Bitcoin,27/10/2019,9551.71496310000
Bitcoin,28/10/2019,9256.14838876000
Bitcoin,29/10/2019,9427.68758384000
Bitcoin,30/10/2019,9205.72655905000
Bitcoin,31/10/2019,9199.58483269000
Bitcoin,01/11/2019,9261.10435200000
Bitcoin,02/11/2019,9324.71776331000
Bitcoin,03/11/2019,9235.35487947000
Bitcoin,04/11/2019,9412.61187106000
Bitcoin,05/11/2019,9342.52717939000
Bitcoin,06/11/2019,9360.87991187000
Bitcoin,07/11/2019,9267.56114253000
Bitcoin,08/11/2019,8804.88071936000
Bitcoin,09/11/2019,8813.58248677000
Bitcoin,10/11/2019,9055.52605732000
Bitcoin,11/11/2019,8757.78854226000
Bitcoin,12/11/2019,8815.66253925000
Bitcoin,13/11/2019,8808.26258230000
Bitcoin,14/11/2019,8708.09509517000
Bitcoin,15/11/2019,8491.99201234000
Bitcoin,16/11/2019,8550.76055694000
Bitcoin,17/11/2019,8577.97578160000
Bitcoin,18/11/2019,8309.28598342000
Bitcoin,19/11/2019,8206.14591807000
Bitcoin,20/11/2019,8027.26824331000
Bitcoin,21/11/2019,7642.74994484000
Bitcoin,22/11/2019,7296.57756843000
Bitcoin,23/11/2019,7397.79681540000
Bitcoin,24/11/2019,7047.91688176000
Bitcoin,25/11/2019,7146.13390214000
Bitcoin,26/11/2019,7218.37133433000
Bitcoin,27/11/2019,7531.66364460000
Bitcoin,28/11/2019,7463.10612830000
Bitcoin,29/11/2019,7761.24360172000
Bitcoin,30/11/2019,7569.63012202000
Bitcoin,01/12/2019,7424.29226516000
Bitcoin,02/12/2019,7321.98811242000
Bitcoin,03/12/2019,7320.14546840000
Bitcoin,04/12/2019,7252.03458617000
Bitcoin,05/12/2019,7448.30752084000
Bitcoin,06/12/2019,7546.99669772000
Bitcoin,07/12/2019,7556.23803387000
Bitcoin,08/12/2019,7564.34540320000
Bitcoin,09/12/2019,7400.89935576000
Bitcoin,10/12/2019,7278.11978330000
Bitcoin,11/12/2019,7217.42711520000
Bitcoin,12/12/2019,7243.13436273000
Bitcoin,13/12/2019,7269.68455922000
Bitcoin,14/12/2019,7124.67396997000
Bitcoin,15/12/2019,7152.30184412000
Bitcoin,16/12/2019,6932.48038982000
Bitcoin,17/12/2019,6640.51524608000
Bitcoin,18/12/2019,7276.80277047000
Bitcoin,19/12/2019,7202.84436364000
Bitcoin,20/12/2019,7218.81638679000
Bitcoin,21/12/2019,7191.15846913000
Bitcoin,22/12/2019,7511.58904232000
Bitcoin,23/12/2019,7355.62826671000
Bitcoin,24/12/2019,7322.53245890000
Bitcoin,25/12/2019,7275.15572845000
Bitcoin,26/12/2019,7238.96702501000
Bitcoin,27/12/2019,7290.08851803000
Bitcoin,28/12/2019,7317.99003408000
Bitcoin,29/12/2019,7422.65258898000
Bitcoin,30/12/2019,7292.99507783000
Bitcoin,31/12/2019,7193.59897843000
Bitcoin,01/01/2020,7200.17439274000
Bitcoin,02/01/2020,6985.47000061000
Bitcoin,03/01/2020,7344.88418341000
Bitcoin,04/01/2020,7410.65656642000
Bitcoin,05/01/2020,7411.31732676000
Bitcoin,06/01/2020,7769.21903905000
Bitcoin,07/01/2020,8163.69223944000
Bitcoin,08/01/2020,8079.86277673000
Bitcoin,09/01/2020,7879.07152428000
Bitcoin,10/01/2020,8166.55414039000
Bitcoin,11/01/2020,8037.53738872000
Bitcoin,12/01/2020,8192.49400532000
Bitcoin,13/01/2020,8144.19451744000
Bitcoin,14/01/2020,8827.76442606000
Bitcoin,15/01/2020,8807.01027532000
Bitcoin,16/01/2020,8723.78576573000
Bitcoin,17/01/2020,8929.03767760000
Bitcoin,18/01/2020,8942.80890321000
Bitcoin,19/01/2020,8706.24512993000
Bitcoin,20/01/2020,8657.64293942000
Bitcoin,21/01/2020,8745.89478833000
Bitcoin,22/01/2020,8680.87604222000
Bitcoin,23/01/2020,8406.51606780000
Bitcoin,24/01/2020,8445.43428152000
Bitcoin,25/01/2020,8367.84777344000
Bitcoin,26/01/2020,8596.82983316000
Bitcoin,27/01/2020,8909.81917753000
Bitcoin,28/01/2020,9358.59031703000
Bitcoin,29/01/2020,9316.62950445000
Bitcoin,30/01/2020,9508.99359470000
Bitcoin,31/01/2020,9350.52936518000
Bitcoin,01/02/2020,9392.87536841000
Bitcoin,02/02/2020,9344.36529292000
Bitcoin,03/02/2020,9293.52108908000
Bitcoin,04/02/2020,9180.96296650000
Bitcoin,05/02/2020,9613.42428895000
Bitcoin,06/02/2020,9729.80223149000
Bitcoin,07/02/2020,9795.94377253000
Bitcoin,08/02/2020,9865.11946905000
Bitcoin,09/02/2020,10116.67375900000
Bitcoin,10/02/2020,9856.61149362000
Bitcoin,11/02/2020,10208.23626090000
Bitcoin,12/02/2020,10326.05452460000
Bitcoin,13/02/2020,10214.37946380000
Bitcoin,14/02/2020,10312.11609090000
Bitcoin,15/02/2020,9889.42462838000
Bitcoin,16/02/2020,9934.43339025000
Bitcoin,17/02/2020,9690.14261814000
Bitcoin,18/02/2020,10141.99637050000
Bitcoin,19/02/2020,9633.38688518000
Bitcoin,20/02/2020,9608.47590343000
Bitcoin,21/02/2020,9686.44119763000
Bitcoin,22/02/2020,9663.18182933000
Bitcoin,23/02/2020,9924.51522822000
Bitcoin,24/02/2020,9650.17480677000
Bitcoin,25/02/2020,9341.70516876000
Bitcoin,26/02/2020,8820.52220005000
Bitcoin,27/02/2020,8784.49384867000
Bitcoin,28/02/2020,8672.45534996000
Bitcoin,29/02/2020,8599.50861972000
Bitcoin,01/03/2020,8562.45405008000
Bitcoin,02/03/2020,8869.67031078000
Bitcoin,03/03/2020,8787.78645576000
Bitcoin,04/03/2020,8755.24589461000
Bitcoin,05/03/2020,9078.76279174000
Bitcoin,06/03/2020,9122.54557333000
Bitcoin,07/03/2020,8909.95365150000
Bitcoin,08/03/2020,8108.11629101000
Bitcoin,09/03/2020,7923.64470330000
Bitcoin,10/03/2020,7909.72939346000
Bitcoin,11/03/2020,7911.43012933000
Bitcoin,12/03/2020,4970.78790105000
Bitcoin,13/03/2020,5563.70689169000
Bitcoin,14/03/2020,5200.36626392000
Bitcoin,15/03/2020,5392.31488002000
Bitcoin,16/03/2020,5014.47997748000
Bitcoin,17/03/2020,5225.62919259000
Bitcoin,18/03/2020,5238.43857664000
Bitcoin,19/03/2020,6191.19295222000
Bitcoin,20/03/2020,6198.77820508000
Bitcoin,21/03/2020,6185.06651501000
Bitcoin,22/03/2020,5830.25479765000
Bitcoin,23/03/2020,6416.31475839000
Bitcoin,24/03/2020,6734.80378045000
Bitcoin,25/03/2020,6681.06312656000
Bitcoin,26/03/2020,6716.44054866000
Bitcoin,27/03/2020,6469.79813509000
Bitcoin,28/03/2020,6242.19386840000
Bitcoin,29/03/2020,5922.04312270000
Bitcoin,30/03/2020,6429.84193389000
Bitcoin,31/03/2020,6438.64476637000
Bitcoin,01/04/2020,6606.77626829000
Bitcoin,02/04/2020,6793.62459642000
Bitcoin,03/04/2020,6733.38739060000
Bitcoin,04/04/2020,6867.52731596000
Bitcoin,05/04/2020,6791.12944093000
Bitcoin,06/04/2020,7271.78115270000
Bitcoin,07/04/2020,7176.41450049000
Bitcoin,08/04/2020,7334.09845346000
Bitcoin,09/04/2020,7302.08951050000
Bitcoin,10/04/2020,6865.49337195000
Bitcoin,11/04/2020,6859.08296343000
Bitcoin,12/04/2020,6971.09159108000
Bitcoin,13/04/2020,6845.03769683000
Bitcoin,14/04/2020,6842.42786097000
Bitcoin,15/04/2020,6642.10989286000
Bitcoin,16/04/2020,7116.80421777000
Bitcoin,17/04/2020,7096.18465879000
Bitcoin,18/04/2020,7257.66485847000
Bitcoin,19/04/2020,7189.42482356000
Bitcoin,20/04/2020,6881.95869275000
Bitcoin,21/04/2020,6880.32347375000
Bitcoin,22/04/2020,7117.20747869000
Bitcoin,23/04/2020,7429.72464927000
Bitcoin,24/04/2020,7550.90102725000
Bitcoin,25/04/2020,7569.93603405000
Bitcoin,26/04/2020,7679.86720422000
Bitcoin,27/04/2020,7795.60083451000
Bitcoin,28/04/2020,7807.05845106000
Bitcoin,29/04/2020,8801.03776688000
Bitcoin,30/04/2020,8658.55417975000
Bitcoin,01/05/2020,8864.76680793000
Bitcoin,02/05/2020,8988.59620690000
Bitcoin,03/05/2020,8897.46850985000
Bitcoin,04/05/2020,8912.65460539000
Bitcoin,05/05/2020,9003.07017834000
Bitcoin,06/05/2020,9268.76208066000
Bitcoin,07/05/2020,9951.51874510000
Bitcoin,08/05/2020,9842.66636785000
Bitcoin,09/05/2020,9593.89673363000
Bitcoin,10/05/2020,8756.43114193000
Bitcoin,11/05/2020,8601.79620238000
Bitcoin,12/05/2020,8804.47781074000
Bitcoin,13/05/2020,9269.98770576000
Bitcoin,14/05/2020,9733.72147137000
Bitcoin,15/05/2020,9328.19722645000
Bitcoin,16/05/2020,9377.01402570000
Bitcoin,17/05/2020,9670.73937122000
Bitcoin,18/05/2020,9726.57481490000
Bitcoin,19/05/2020,9729.03791920000
Bitcoin,20/05/2020,9522.98115678000
Bitcoin,21/05/2020,9081.76202252000
Bitcoin,22/05/2020,9182.57751787000
Bitcoin,23/05/2020,9209.28742769000
Bitcoin,24/05/2020,8790.36800074000
Bitcoin,25/05/2020,8906.93476142000
Bitcoin,26/05/2020,8835.05306073000
Bitcoin,27/05/2020,9181.01794762000
Bitcoin,28/05/2020,9525.75109470000
Bitcoin,29/05/2020,9439.12439045000
Bitcoin,30/05/2020,9700.41407169000
Bitcoin,31/05/2020,9461.05891806000
Bitcoin,01/06/2020,10167.26810120000
Bitcoin,02/06/2020,9529.80414872000
Bitcoin,03/06/2020,9656.71776526000
Bitcoin,04/06/2020,9800.63659532000
Bitcoin,05/06/2020,9665.53278908000
Bitcoin,06/06/2020,9653.67926335000
Bitcoin,07/06/2020,9758.85241740000
Bitcoin,08/06/2020,9771.48948366000
Bitcoin,09/06/2020,9795.70019463000
Bitcoin,10/06/2020,9870.09445278000
Bitcoin,11/06/2020,9321.78129819000
Bitcoin,12/06/2020,9480.84378943000
Bitcoin,13/06/2020,9475.27733834000
Bitcoin,14/06/2020,9386.78789214000
Bitcoin,15/06/2020,9450.70198692000
Bitcoin,16/06/2020,9538.02437430000
Bitcoin,17/06/2020,9480.25536624000
Bitcoin,18/06/2020,9411.84046197000
Bitcoin,19/06/2020,9288.01871603000
Bitcoin,20/06/2020,9332.34076200000
Bitcoin,21/06/2020,9303.62971409000
Bitcoin,22/06/2020,9648.71760979000
Bitcoin,23/06/2020,9629.65836578000
Bitcoin,24/06/2020,9313.61034868000
Bitcoin,25/06/2020,9264.81304308000
Bitcoin,26/06/2020,9162.91760386000
Bitcoin,27/06/2020,9045.39095672000
Bitcoin,28/06/2020,9143.58219104000
Bitcoin,29/06/2020,9190.85446467000
Bitcoin,30/06/2020,9137.99340026000
Bitcoin,01/07/2020,9228.32559024000
Bitcoin,02/07/2020,9123.41015432000
Bitcoin,03/07/2020,9087.30391103000
Bitcoin,04/07/2020,9132.48795051000
Bitcoin,05/07/2020,9073.94286936000
Bitcoin,06/07/2020,9375.47475925000
Bitcoin,07/07/2020,9252.27750386000
Bitcoin,08/07/2020,9428.33308480000
Bitcoin,09/07/2020,9277.96790642000
Bitcoin,10/07/2020,9278.80786720000
Bitcoin,11/07/2020,9240.34632654000
Bitcoin,12/07/2020,9276.49985018000
Bitcoin,13/07/2020,9243.61385509000
Bitcoin,14/07/2020,9243.21341642000
Bitcoin,15/07/2020,9192.83736784000
Bitcoin,16/07/2020,9132.22786293000
Bitcoin,17/07/2020,9151.39223963000
Bitcoin,18/07/2020,9159.03990531000
Bitcoin,19/07/2020,9185.81691242000
Bitcoin,20/07/2020,9164.23136470000
Bitcoin,21/07/2020,9374.88752808000
Bitcoin,22/07/2020,9525.36344997000
Bitcoin,23/07/2020,9581.07201141000
Bitcoin,24/07/2020,9536.89268563000
Bitcoin,25/07/2020,9677.11349729000
Bitcoin,26/07/2020,9905.16724705000
Bitcoin,27/07/2020,10990.87339980000
Bitcoin,28/07/2020,10912.82305050000
Bitcoin,29/07/2020,11100.46812530000
Bitcoin,30/07/2020,11111.21428990000
Bitcoin,31/07/2020,11323.46642070000
Bitcoin,01/08/2020,11759.59277070000
Bitcoin,02/08/2020,11053.61390100000
Bitcoin,03/08/2020,11246.34877490000
Bitcoin,04/08/2020,11205.89291790000
Bitcoin,05/08/2020,11747.02283120000
Bitcoin,06/08/2020,11779.77325740000
Bitcoin,07/08/2020,11601.47271460000
Bitcoin,08/08/2020,11754.04581350000
Bitcoin,09/08/2020,11675.73934330000
Bitcoin,10/08/2020,11878.11132530000
Bitcoin,11/08/2020,11410.52567750000
Bitcoin,12/08/2020,11584.93457620000
Bitcoin,13/08/2020,11784.13738950000
Bitcoin,14/08/2020,11768.87061930000
Bitcoin,15/08/2020,11865.69857000000
Bitcoin,16/08/2020,11892.80406310000
Bitcoin,17/08/2020,12254.40190830000
Bitcoin,18/08/2020,11991.23324560000
Bitcoin,19/08/2020,11758.28359210000
Bitcoin,20/08/2020,11878.37162110000
Bitcoin,21/08/2020,11592.48904490000
Bitcoin,22/08/2020,11681.82556230000
Bitcoin,23/08/2020,11664.84799480000
Bitcoin,24/08/2020,11774.59584140000
Bitcoin,25/08/2020,11366.13508170000
Bitcoin,26/08/2020,11488.36348960000
Bitcoin,27/08/2020,11323.39703240000
Bitcoin,28/08/2020,11542.49973330000
Bitcoin,29/08/2020,11506.86531770000
Bitcoin,30/08/2020,11711.50616100000
Bitcoin,31/08/2020,11680.82049050000
Bitcoin,01/09/2020,11970.47874050000
Bitcoin,02/09/2020,11414.03373250000
Bitcoin,03/09/2020,10245.29668600000
Bitcoin,04/09/2020,10511.81388070000
Bitcoin,05/09/2020,10169.56722100000
Bitcoin,06/09/2020,10280.35170320000
Bitcoin,07/09/2020,10369.56373860000
Bitcoin,08/09/2020,10131.51664570000
Bitcoin,09/09/2020,10242.34778030000
Bitcoin,10/09/2020,10363.13904010000
Bitcoin,11/09/2020,10400.91468540000
Bitcoin,12/09/2020,10442.17060310000
Bitcoin,13/09/2020,10323.75579750000
Bitcoin,14/09/2020,10680.83743280000
Bitcoin,15/09/2020,10796.95098610000
Bitcoin,16/09/2020,10974.90489150000
Bitcoin,17/09/2020,10948.98991520000
Bitcoin,18/09/2020,10944.58580450000
Bitcoin,19/09/2020,11094.34627610000
Bitcoin,20/09/2020,10938.27128940000
Bitcoin,21/09/2020,10462.25961850000
Bitcoin,22/09/2020,10538.46032130000
Bitcoin,23/09/2020,10246.18649281000
Bitcoin,24/09/2020,10760.06625677000
Bitcoin,25/09/2020,10692.71721234000
Bitcoin,26/09/2020,10750.72357903000
Bitcoin,27/09/2020,10775.26937624000
Bitcoin,28/09/2020,10709.65218175000
Bitcoin,29/09/2020,10844.64098118000
Bitcoin,30/09/2020,10784.49157795000
Bitcoin,01/10/2020,10619.45190766000
Bitcoin,02/10/2020,10575.97504191000
Bitcoin,03/10/2020,10549.32889962000
Bitcoin,04/10/2020,10669.58254327000
Bitcoin,05/10/2020,10793.33942751000
Bitcoin,06/10/2020,10604.40588882000
Bitcoin,07/10/2020,10668.96895539000
Bitcoin,08/10/2020,10915.68573098000
Bitcoin,09/10/2020,11064.45759247000
Bitcoin,10/10/2020,11296.36142820000
Bitcoin,11/10/2020,11384.18195350000
Bitcoin,12/10/2020,11555.36288780000
Bitcoin,13/10/2020,11425.89940070000
Bitcoin,14/10/2020,11429.50688675000
Bitcoin,15/10/2020,11495.34965037000
Bitcoin,16/10/2020,11322.12268618000
Bitcoin,17/10/2020,11358.10156733000
Bitcoin,18/10/2020,11483.35971184000
Bitcoin,19/10/2020,11742.03715033000
Bitcoin,20/10/2020,11916.33514058000
Bitcoin,21/10/2020,12823.68918938000
Bitcoin,22/10/2020,12965.89129043000
Bitcoin,23/10/2020,12931.53902256000
Bitcoin,24/10/2020,13108.06261161000
Bitcoin,25/10/2020,13031.17431056000
Bitcoin,26/10/2020,13075.24769656000
Bitcoin,27/10/2020,13654.21844012000
Bitcoin,28/10/2020,13271.28536861000
Bitcoin,29/10/2020,13437.88324140000
Bitcoin,30/10/2020,13546.52226938000
Bitcoin,31/10/2020,13780.99470249000
Bitcoin,01/11/2020,13737.10982864000
Bitcoin,02/11/2020,13550.48938410000
Bitcoin,03/11/2020,13950.30084729000
Bitcoin,04/11/2020,14133.70715301000
Bitcoin,05/11/2020,15579.84846029000
Bitcoin,06/11/2020,15565.88058083000
Bitcoin,07/11/2020,14833.75410750000
Bitcoin,08/11/2020,15479.56703842000
Bitcoin,09/11/2020,15332.31559743000
Bitcoin,10/11/2020,15290.90268148000
Bitcoin,11/11/2020,15701.33973237000
Bitcoin,12/11/2020,16276.34394919000
Bitcoin,13/11/2020,16317.80819009000
Bitcoin,14/11/2020,16068.13870685000
Bitcoin,15/11/2020,15955.58743887000
Bitcoin,16/11/2020,16716.11132377000
Bitcoin,17/11/2020,17645.40576746000
Bitcoin,18/11/2020,17804.00563217000
Bitcoin,19/11/2020,17817.09024754000
Bitcoin,20/11/2020,18621.31436938000
Bitcoin,21/11/2020,18642.23276593000
Bitcoin,22/11/2020,18370.00252365000
Bitcoin,23/11/2020,18364.12159134000
Bitcoin,24/11/2020,19107.46444977000
Bitcoin,25/11/2020,18732.12077740000
Bitcoin,26/11/2020,17150.62357809000
Bitcoin,27/11/2020,17108.40172774000
Bitcoin,28/11/2020,17717.41501120000
Bitcoin,29/11/2020,18177.48341979000
Bitcoin,30/11/2020,19625.83502949000
Bitcoin,01/12/2020,18802.99829969000
Bitcoin,02/12/2020,19201.09115697000
Bitcoin,03/12/2020,19445.39847988000
Bitcoin,04/12/2020,18699.76561337000
Bitcoin,05/12/2020,19154.23113100000
Bitcoin,06/12/2020,19345.12095871000
Bitcoin,07/12/2020,19191.63128698000
Bitcoin,08/12/2020,18321.14491611000
Bitcoin,09/12/2020,18553.91537685000
Bitcoin,10/12/2020,18264.99210672000
Bitcoin,11/12/2020,18058.90334725000
Bitcoin,12/12/2020,18803.65687045000
Bitcoin,13/12/2020,19142.38253350000
Bitcoin,14/12/2020,19246.64434137000
Bitcoin,15/12/2020,19417.07603342000
Bitcoin,16/12/2020,21310.59813054000
Bitcoin,17/12/2020,22805.16149213000
Bitcoin,18/12/2020,23137.96056165000
Bitcoin,19/12/2020,23869.83196434000
Bitcoin,20/12/2020,23477.29519711000
Bitcoin,21/12/2020,22803.08140870000
Bitcoin,22/12/2020,23783.02850288000
Bitcoin,23/12/2020,23241.34486501000
Bitcoin,24/12/2020,23735.94972763000
Bitcoin,25/12/2020,24664.79027412000
Bitcoin,26/12/2020,26437.03750910000
Bitcoin,27/12/2020,26272.29456706000
Bitcoin,28/12/2020,27084.80788628000
Bitcoin,29/12/2020,27362.43655730000
Bitcoin,30/12/2020,28840.95341968000
Bitcoin,31/12/2020,29001.71982218000
Bitcoin,01/01/2021,29374.15188907000
Bitcoin,02/01/2021,32127.26793922000
Bitcoin,03/01/2021,32782.02446581000
Bitcoin,04/01/2021,31971.91352155000
Bitcoin,05/01/2021,33992.42934365000
Bitcoin,06/01/2021,36824.36441009000
Bitcoin,07/01/2021,39371.04235311000
Bitcoin,08/01/2021,40797.61071993000
Bitcoin,09/01/2021,40254.54649816000
Bitcoin,10/01/2021,38356.43950662000
Bitcoin,11/01/2021,35566.65594049000
Bitcoin,12/01/2021,33922.96058150000
Bitcoin,13/01/2021,37316.35939997000
Bitcoin,14/01/2021,39187.32812109000
Bitcoin,15/01/2021,36825.36585131000
Bitcoin,16/01/2021,36178.13890106000
Bitcoin,17/01/2021,35791.27792129000
Bitcoin,18/01/2021,36630.07568284000
Bitcoin,19/01/2021,36069.80639361000
Bitcoin,20/01/2021,35547.75088550000
